City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,28.34,75,96,5.41,MV,1706942705
1,wetaskiwin,52.9668,-113.3687,1.12,90,100,2.46,CA,1706942705
2,kerikeri,-35.2268,173.9474,20.51,65,0,1.34,NZ,1706942705
3,vorkuta,67.5,64.0,-13.83,88,100,5.2,RU,1706942705
4,mahina,-17.5065,-149.489,27.87,69,20,1.03,PF,1706942706
5,nguigmi,14.2495,13.1092,16.07,22,3,6.83,NE,1706942706
6,puerto ayora,-0.7393,-90.3518,25.15,89,41,3.94,EC,1706942706
7,oriximina,-1.7656,-55.8661,22.86,95,100,1.91,BR,1706942707
8,georgetown,5.4112,100.3354,31.96,70,20,5.14,MY,1706942683
9,constantia,44.1833,28.65,0.39,82,50,6.49,RO,1706942707
10,lihue,21.9789,-159.3672,21.58,58,75,12.35,US,1706942707
11,san felipe,10.3399,-68.7425,22.93,98,100,1.19,VE,1706942708
12,kachug,53.9606,105.8817,-14.97,89,28,0.89,RU,1706942708
13,kodiak,57.79,-152.4072,-6.27,86,100,4.12,US,1706942708
14,zhangjiakou shi xuanhua qu,40.6103,115.0447,-2.14,48,0,2.07,CN,1706942708
15,hengchun,22.0042,120.7439,25.14,73,76,6.05,TW,1706942708
16,port-aux-francais,-49.35,70.2167,7.44,90,95,5.82,TF,1706942709
17,avarua,-21.2078,-159.775,25.03,94,75,3.09,CK,1706942709
18,grytviken,-54.2811,-36.5092,7.82,89,100,5.05,GS,1706942709
19,lebu,-37.6167,-73.65,14.76,94,21,6.06,CL,1706942710
20,san sebastian de la gomera,28.0916,-17.1133,18.2,31,0,0.0,ES,1706942710
21,blackmans bay,-43.0167,147.3167,27.07,54,5,5.32,AU,1706942710
22,atafu village,-8.5421,-172.5159,29.38,73,100,4.1,TK,1706942710
23,punta arenas,-53.15,-70.9167,4.06,75,75,4.12,CL,1706942711
24,malvan,16.0667,73.4667,29.57,45,89,4.13,IN,1706942711
25,port lincoln,-34.7333,135.8667,26.52,47,0,3.76,AU,1706942711
26,bandarbeyla,9.4942,50.8122,27.42,63,81,4.48,SO,1706942711
27,albany,42.6001,-73.9662,-1.77,79,61,0.45,US,1706942601
28,afaahiti,-17.75,-149.2833,26.93,71,39,3.55,PF,1706942712
29,vadso,70.0744,29.7487,-4.91,93,100,5.66,NO,1706942712
30,kuusamo,65.9667,29.1833,-6.98,93,100,5.66,FI,1706942713
31,tosontsengel,48.7567,98.2839,-13.14,68,100,0.37,MN,1706942713
32,crane,31.3974,-102.3501,11.98,41,0,9.49,US,1706942713
33,anadyr,64.75,177.4833,-16.72,60,100,14.0,RU,1706942713
34,bilibino,68.0546,166.4372,-24.25,83,7,3.45,RU,1706942714
35,fort bragg,35.139,-79.006,7.67,67,0,2.57,US,1706942714
36,adamstown,-25.066,-130.1015,24.7,83,36,3.61,PN,1706942714
37,sorong,-0.8833,131.25,28.77,76,15,6.19,ID,1706942714
38,ixtapa,20.7,-105.2,17.69,88,3,1.37,MX,1706942714
39,touros,-5.1989,-35.4608,25.76,84,100,4.42,BR,1706942715
40,pago pago,-14.2781,-170.7025,28.55,89,100,4.12,AS,1706942715
41,saipan,15.1355,145.701,28.39,61,20,8.75,MP,1706942715
42,rio de janeiro,-22.9028,-43.2075,23.98,88,40,2.06,BR,1706942449
43,vila franca do campo,37.7167,-25.4333,16.23,90,20,4.33,PT,1706942716
44,ilulissat,69.2167,-51.1,-21.99,54,40,4.12,GL,1706942716
45,tiksi,71.6872,128.8694,-26.98,100,100,1.05,RU,1706942716
46,tura,25.5198,90.2201,22.95,24,0,3.57,IN,1706942717
47,thompson,55.7435,-97.8558,-2.91,100,100,0.0,CA,1706942539
48,dunedin,-45.8742,170.5036,15.45,55,6,6.26,NZ,1706942717
49,ushuaia,-54.8,-68.3,3.81,93,100,1.54,AR,1706942717
50,badger,64.8,-147.5333,-38.13,68,0,0.0,US,1706942717
51,keflavik,64.0049,-22.5624,-1.05,64,75,15.43,IS,1706942718
52,nazareno,25.3833,-103.4167,14.86,43,0,4.16,MX,1706942718
53,kushikino,31.7167,130.2667,12.7,91,100,2.65,JP,1706942718
54,akureyri,65.6835,-18.0878,-1.04,51,20,6.69,IS,1706942718
55,iskateley,67.6803,53.1512,-9.43,90,78,6.71,RU,1706942718
56,road town,18.4167,-64.6167,24.05,62,0,0.88,VG,1706942531
57,hawaiian paradise park,19.5933,-154.9731,19.39,98,100,5.14,US,1706942447
58,bikenibeu village,1.3673,173.1241,27.98,89,75,3.09,KI,1706942719
59,papatowai,-46.5619,169.4708,12.71,62,6,7.07,NZ,1706942719
60,parit buntar,5.1267,100.4932,32.22,73,94,2.93,MY,1706942720
61,tongchuan,35.0806,109.0897,-0.46,67,100,2.82,CN,1706942720
62,huayin,34.5675,110.0921,1.51,73,99,2.96,CN,1706942720
63,taoudenni,22.6783,-3.9836,14.19,21,16,5.06,ML,1706942720
64,aasiaat,68.7098,-52.8699,-26.6,96,100,1.98,GL,1706942720
65,kodinar,20.7903,70.7031,29.37,32,0,1.99,IN,1706942721
66,luwuk,-0.9516,122.7875,30.63,72,89,1.57,ID,1706942721
67,stanley,54.868,-1.6985,11.77,80,20,10.29,GB,1706942679
68,yellowknife,62.456,-114.3525,-11.99,99,100,4.63,CA,1706942721
69,newman,37.3138,-121.0208,10.13,88,100,0.73,US,1706942721
70,bethel,41.3712,-73.414,1.08,70,0,2.24,US,1706942707
71,hannibal,39.7084,-91.3585,4.08,87,0,3.6,US,1706942722
72,kill devil hills,36.0307,-75.676,7.77,71,0,6.69,US,1706942722
73,howard springs,-12.497,131.047,31.66,83,100,5.75,AU,1706942722
74,jamestown,42.097,-79.2353,0.01,93,100,3.6,US,1706942723
75,tabriz,38.08,46.2919,-3.3,68,75,1.03,IR,1706942723
76,waitangi,-43.9535,-176.5597,16.57,91,20,0.89,NZ,1706942723
77,whitehorse,60.7161,-135.0538,-23.57,64,100,2.06,CA,1706942723
78,ain el bya,35.8039,-0.3018,7.27,84,3,2.01,DZ,1706942723
79,kavaratti,10.5669,72.642,27.04,62,50,1.77,IN,1706942724
80,bucerias,20.75,-105.3333,19.15,85,5,1.97,MX,1706942724
81,hermanus,-34.4187,19.2345,23.01,80,100,3.3,ZA,1706942724
82,nerva,37.6963,-6.5497,6.95,74,6,2.05,ES,1706942725
83,regina,50.4501,-104.6178,2.24,97,100,6.17,CA,1706942066
84,enewetak,11.3474,162.3373,26.7,87,89,10.32,MH,1706942725
85,happy valley-goose bay,53.3168,-60.3315,-22.83,70,0,3.6,CA,1706942725
86,newport news,36.9788,-76.428,7.2,72,0,5.66,US,1706942098
87,as sulayyil,20.4607,45.5779,14.14,23,0,7.49,SA,1706942726
88,tupaciguara,-18.5922,-48.705,18.99,91,100,1.82,BR,1706942726
89,margaret river,-33.95,115.0667,20.79,56,9,8.48,AU,1706942726
90,alpine,32.835,-116.7664,10.25,92,40,0.0,US,1706942608
91,ancud,-41.8697,-73.8203,10.37,90,1,2.26,CL,1706942727
92,bredasdorp,-34.5322,20.0403,22.53,83,100,2.94,ZA,1706942727
93,iqaluit,63.7506,-68.5145,-25.15,70,75,2.57,CA,1706942727
94,mambolo,8.9231,-13.0444,22.28,92,1,0.49,SL,1706942727
95,nabire,-3.3667,135.4833,29.4,73,97,2.35,ID,1706942727
96,port mathurin,-19.6833,63.4167,27.22,71,54,7.9,MU,1706942727
97,bu'aale,1.0833,42.5833,32.33,46,58,5.03,SO,1706942728
98,konstantinovskiy,57.8301,39.5899,-5.16,95,98,2.92,RU,1706942728
99,yuzhno-kurilsk,44.0306,145.8556,-8.12,64,100,9.08,RU,1706942728
100,mumbwa,-14.9783,27.0619,22.29,72,70,3.4,ZM,1706942728
101,port isabel,26.0734,-97.2086,23.02,89,100,2.57,US,1706942729
102,kittila,67.6647,24.8936,-3.55,93,100,5.14,FI,1706942729
103,dudinka,69.4058,86.1778,-14.07,92,100,7.6,RU,1706942729
104,nampula,-15.1165,39.2666,25.97,83,75,2.24,MZ,1706942729
105,kalkaman,51.9525,76.0211,-5.44,94,100,7.21,KZ,1706942497
106,ribeira grande,38.5167,-28.7,17.1,84,16,4.92,PT,1706942730
107,edinburgh of the seven seas,-37.0676,-12.3116,17.03,89,92,7.83,SH,1706942730
108,invercargill,-46.4,168.35,12.23,78,10,6.71,NZ,1706942730
109,port alfred,-33.5906,26.891,26.24,75,100,2.14,ZA,1706942730
110,labasa,-16.4167,179.3833,26.61,88,98,1.19,FJ,1706942730
111,tambopata,-12.7333,-69.1833,22.69,99,36,0.68,PE,1706942731
112,svidnik,49.3082,21.5703,8.22,95,100,1.49,SK,1706942731
113,udachny,66.4167,112.4,-27.67,79,37,1.25,RU,1706942731
114,broome,42.2506,-75.833,-0.06,84,100,6.17,US,1706942731
115,fisterra,42.9049,-9.2629,10.01,78,8,1.93,ES,1706942732
116,phan thiet,10.9333,108.1,30.3,53,6,6.44,VN,1706942732
117,taichung,24.1469,120.6839,25.62,61,75,5.14,TW,1706942732
118,baker city,44.7749,-117.8344,3.84,87,100,0.0,US,1706942517
119,remire-montjoly,4.9167,-52.2667,25.02,94,100,1.03,GF,1706942732
120,lamu,-2.2717,40.902,28.65,68,100,4.25,KE,1706942733
121,lisakovsk,52.5369,62.4936,-4.05,95,99,3.9,KZ,1706942733
122,dodge city,37.7528,-100.0171,11.81,97,100,5.14,US,1706942459
123,mount gambier,-37.8333,140.7667,26.55,32,0,3.74,AU,1706942733
124,sao jose da coroa grande,-8.8978,-35.1478,25.95,78,16,3.71,BR,1706942733
125,kone,-21.0595,164.8658,29.43,77,99,2.51,NC,1706942734
126,new norfolk,-42.7826,147.0587,27.72,49,1,5.08,AU,1706942734
127,westport,41.1415,-73.3579,2.12,71,20,5.14,US,1706942620
128,lata,40.1629,-8.3327,7.73,81,98,2.16,PT,1706942734
129,utrik,11.2278,169.8474,26.26,86,90,9.99,MH,1706942734
130,bamboo flat,11.7,92.7167,30.05,70,20,5.66,IN,1706942735
131,gillette,44.2911,-105.5022,2.51,85,0,7.2,US,1706942735
132,nenjiang,49.1833,125.2167,-15.2,85,6,1.81,CN,1706942735
133,fort st. john,56.2499,-120.8529,-7.06,93,75,10.29,CA,1706942525
134,lerwick,60.1545,-1.1494,6.0,69,39,15.47,GB,1706942735
135,caninde,-4.3589,-39.3117,23.5,88,86,0.31,BR,1706942736
136,minas de marcona,-15.2119,-75.1103,17.89,84,86,3.49,PE,1706942736
137,puerto baquerizo moreno,-0.9,-89.6,25.22,88,13,5.95,EC,1706942736
138,vilyuysk,63.7553,121.6247,-26.11,91,61,2.68,RU,1706942736
139,bang saphan,11.2126,99.5117,30.61,59,100,4.0,TH,1706942737
140,puerto natales,-51.7236,-72.4875,2.81,95,51,3.54,CL,1706942737
141,gaspe,48.8334,-64.4819,-8.05,85,0,3.09,CA,1706942570
142,arraial do cabo,-22.9661,-42.0278,23.94,88,100,1.93,BR,1706942737
143,zaozersk,69.4005,32.4476,-5.41,87,100,6.02,RU,1706942737
144,saint-pierre,-21.3393,55.4781,27.82,65,40,9.26,RE,1706942738
145,wailua homesteads,22.0669,-159.378,21.24,58,75,12.35,US,1706942738
146,auki,-8.7676,160.7034,27.55,85,100,2.68,SB,1706942738
147,wamba,8.9333,8.6,22.56,22,19,1.5,NG,1706942738
148,san fernando del valle de catamarca,-28.4696,-65.7852,26.99,41,0,5.89,AR,1706942644
149,tabou,4.423,-7.3528,26.56,85,46,0.95,CI,1706942739
150,carnarvon,-24.8667,113.6333,27.33,68,1,7.81,AU,1706942739
151,rosarito,32.3333,-117.0333,13.53,77,9,5.57,MX,1706942167
152,mossendjo,-2.9506,12.7261,22.45,95,95,0.62,CG,1706942739
153,lai chau,22.3997,103.4517,24.98,31,0,2.24,VN,1706942739
154,longyearbyen,78.2186,15.6401,-8.09,67,75,4.63,SJ,1706942675
155,zacapu,19.8333,-101.7167,10.02,92,0,2.41,MX,1706942740
156,nainwa,25.7667,75.85,25.87,36,5,4.56,IN,1706942740
157,velky meder,47.858,17.7688,8.97,75,100,7.49,SK,1706942740
158,muromtsevo,56.3724,75.2418,-14.51,94,94,2.82,RU,1706942740
159,kudat,6.8837,116.8477,25.96,89,40,2.24,MY,1706942741
160,eirunepe,-6.6603,-69.8736,23.38,98,100,0.15,BR,1706942741
161,amahai,-3.3333,128.9167,31.18,63,72,1.38,ID,1706942741
162,retreat,38.8245,-85.8533,0.84,96,0,3.26,US,1706942741
163,qaqortoq,60.7167,-46.0333,-22.48,79,28,3.69,GL,1706942741
164,puerto deseado,-47.7503,-65.8938,10.17,67,100,18.1,AR,1706942742
165,smithers,54.7804,-127.1743,-3.82,63,0,1.03,CA,1706942742
166,phulbani,20.4667,84.2333,28.64,29,6,2.99,IN,1706942742
167,haiku-pauwela,20.9219,-156.3051,21.25,82,100,8.75,US,1706942742
168,kirensk,57.7853,108.1119,-20.02,91,16,0.45,RU,1706942743
169,maiyama,12.0841,4.3677,19.1,20,2,5.82,NG,1706942743
170,forster,-32.1667,152.5167,25.16,69,51,5.94,AU,1706942588
171,zalingei,12.9096,23.4741,20.83,19,2,1.12,SD,1706942743
172,tralee,52.2704,-9.7026,11.04,99,100,1.91,IE,1706942743
173,alausi,-2.2,-78.8333,11.0,96,100,0.68,EC,1706942744
174,isafjordur,66.0755,-23.124,-5.02,65,70,6.58,IS,1706942744
175,khuzdar,27.7384,66.6434,11.49,96,100,2.19,PK,1706942744
176,maasin,10.1336,124.8447,27.87,77,62,3.98,PH,1706942744
177,al jumum,21.6169,39.6981,20.47,28,33,3.63,SA,1706942745
178,valparaiso,-33.0393,-71.6273,21.67,58,8,7.29,CL,1706942518
179,takoradi,4.8845,-1.7554,26.14,89,19,0.23,GH,1706942745
180,alesund,62.4723,6.1549,4.95,87,75,11.83,NO,1706942745
181,st. john's,47.5649,-52.7093,-1.73,86,100,4.02,CA,1706942533
182,hamilton,39.1834,-84.5333,0.47,88,0,6.17,US,1706942670
183,dizangue,3.7667,9.9833,26.64,82,59,1.07,CM,1706942746
184,rongelap,11.1635,166.8941,26.58,86,29,9.75,MH,1706942746
185,cannonvale,-20.2833,148.7,29.66,62,100,5.52,AU,1706942746
186,shibirghan,36.6676,65.7529,9.36,54,92,11.56,AF,1706942746
187,tchintabaraden,15.8969,5.7985,14.65,21,90,6.04,NE,1706942746
188,banjarmasin,-3.3244,114.591,30.08,93,100,1.03,ID,1706942634
189,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,43,20,4.0,RU,1706942469
190,olyokminsk,60.3736,120.4264,-21.12,95,87,1.39,RU,1706942747
191,qamdo,31.1667,97.2333,-4.01,21,99,9.38,CN,1706942747
192,nouadhibou,20.931,-17.0347,18.99,39,0,7.2,MR,1706942747
193,antonio enes,-16.2325,39.9086,29.45,66,10,3.95,MZ,1706942748
194,grand gaube,-20.0064,57.6608,29.1,64,11,4.02,MU,1706942748
195,sretensk,52.2453,117.7093,-19.94,86,22,1.41,RU,1706942748
196,olonkinbyen,70.9221,-8.7187,-5.67,70,100,10.25,SJ,1706942748
197,palmer,42.1584,-72.3287,0.78,70,100,5.66,US,1706942748
198,dabou,5.3256,-4.3769,25.6,91,57,0.98,CI,1706942749
199,saldanha,-33.0117,17.9442,23.03,67,100,2.44,ZA,1706942749
200,tarakan,3.3,117.6333,31.72,70,40,2.06,ID,1706942749
201,la ronge,55.1001,-105.2842,-1.86,93,0,3.09,CA,1706942749
202,kudymkar,59.0173,54.656,-9.59,95,100,4.2,RU,1706942750
203,queenstown,-31.8976,26.8753,28.06,35,100,4.74,ZA,1706942750
204,cooper's town,26.8667,-77.5167,20.66,63,12,3.88,BS,1706942750
205,saint-philippe,-21.3585,55.7679,27.77,74,54,5.81,RE,1706942750
206,nova sintra,14.8667,-24.7167,21.16,70,39,3.93,CV,1706942750
207,bubaque,11.2833,-15.8333,25.82,58,1,5.57,GW,1706942751
208,prince rupert,54.3161,-130.3201,1.83,93,0,3.09,CA,1706942466
209,puerto aysen,-45.4,-72.7,6.99,99,27,2.14,CL,1706942751
210,alofi,-19.0595,-169.9187,27.94,83,100,1.54,NU,1706942751
211,san patricio,28.017,-97.5169,20.47,93,100,5.93,US,1706942751
212,port elizabeth,-33.918,25.5701,26.29,79,45,1.03,ZA,1706942752
213,hadibu,12.65,54.0333,26.58,67,19,3.1,YE,1706942752
214,acarau,-2.8856,-40.12,26.65,83,100,5.52,BR,1706942752
215,debark',13.1561,37.8981,11.81,56,100,1.03,ET,1706942752
216,al bahah,20.0129,41.4677,13.68,69,23,4.91,SA,1706942752
217,nogliki,51.8333,143.1667,-16.36,74,100,7.58,RU,1706942752
218,togur,58.3631,82.8265,-12.14,91,90,4.02,RU,1706942753
219,gadzhiyevo,69.2551,33.3362,-5.53,80,100,8.9,RU,1706942753
220,fale old settlement,-9.3852,-171.2468,28.87,73,100,5.7,TK,1706942753
221,turabah,21.2141,41.6331,17.84,25,55,3.4,SA,1706942753
222,borogontsy,62.6683,131.1683,-34.39,98,45,0.84,RU,1706942753
223,newport,51.5877,-2.9984,11.18,95,100,5.81,GB,1706942687
224,uturoa,-16.7333,-151.4333,27.93,72,82,3.44,PF,1706942754
225,baijiantan,45.6333,85.1833,-8.23,84,41,2.63,CN,1706942754
226,strzelce krajenskie,52.8773,15.5298,8.25,89,100,9.42,PL,1706942755
227,novyy urengoy,66.0833,76.6333,-15.43,94,100,3.7,RU,1706942755
228,el charco,2.4769,-78.1105,23.31,97,100,1.16,CO,1706942755
229,nuuk,64.1835,-51.7216,-12.66,72,100,3.09,GL,1706942605
230,ondjiva,-17.0667,15.7333,21.02,94,100,2.57,AO,1706942755
231,redencao,-4.2258,-38.7306,23.4,96,99,1.06,BR,1706942583
232,charters towers,-20.1,146.2667,30.56,58,100,5.71,AU,1706942756
233,west island,-12.1568,96.8225,29.99,79,40,4.63,CC,1706942756
234,williams lake,52.1415,-122.1445,5.76,88,100,1.03,CA,1706942529
235,taro,-8.3862,115.28,27.0,87,100,0.8,ID,1706942756
236,pelabuhanratu,-6.9875,106.5514,28.69,80,49,3.43,ID,1706942756
237,holmsund,63.706,20.3641,1.64,93,0,3.6,SE,1706942757
238,las palmas,28.4204,-14.0131,17.44,82,40,3.6,ES,1706942757
239,safi,32.1667,-8.8333,11.54,69,16,1.79,MA,1706942757
240,callaway,30.153,-85.5699,9.95,97,0,0.0,US,1706942757
241,vilyuchinsk,52.9306,158.4028,-12.85,84,7,4.52,RU,1706942757
242,ust-nera,64.5667,143.2,-31.28,100,99,1.35,RU,1706942758
243,hope,33.6671,-93.5916,17.03,83,100,3.67,US,1706942758
244,kiunga,-6.1219,141.2906,32.8,56,76,1.42,PG,1706942758
245,chonchi,-42.6128,-73.8092,10.07,93,28,0.95,CL,1706942758
246,moroni,-11.7022,43.2551,28.32,77,100,2.97,KM,1706942758
247,santa rosa,14.3122,121.1114,33.95,70,11,7.27,PH,1706942759
248,agryz,56.5203,52.9942,-3.45,95,98,3.33,RU,1706942759
249,karratha,-20.7377,116.8463,35.15,47,10,11.07,AU,1706942759
250,fes,34.0372,-4.9998,3.14,75,0,2.06,MA,1706942759
251,ridgecrest,35.6225,-117.6709,8.9,54,0,7.2,US,1706942671
252,hailey,43.5196,-114.3153,1.61,100,100,2.06,US,1706942759
253,vallenar,-28.5708,-70.7581,18.11,70,9,1.26,CL,1706942760
254,bayt lahya,31.5464,34.4951,13.42,72,83,5.31,PS,1706942760
255,tolanaro,-25.0319,46.9987,27.04,69,40,7.2,MG,1706942760
256,paracuru,-3.41,-39.0306,28.39,88,100,4.64,BR,1706942760
257,kon tum,14.35,108.0,35.84,24,9,1.54,VN,1706942760
258,palikir - national government center,6.9248,158.1611,27.47,83,100,4.63,FM,1706942761
259,brookings,44.3114,-96.7984,0.06,97,100,7.2,US,1706942504
260,porbandar,21.6422,69.6093,29.99,28,5,0.0,IN,1706942761
261,princeville,45.7668,-61.2985,0.23,97,100,4.63,CA,1706942761
262,pemangkat,1.1667,108.9667,28.63,76,100,5.42,ID,1706942761
263,blagoveshchenka,52.8333,79.8667,-9.77,85,100,6.34,RU,1706942761
264,yelizovo,53.1873,158.3805,-12.92,43,20,4.0,RU,1706942762
265,hinton,53.4001,-117.5857,1.72,83,100,1.86,CA,1706942762
266,upington,-28.4478,21.2561,23.21,73,75,1.03,ZA,1706942762
267,la passe,45.5549,-0.8967,7.77,88,14,3.48,FR,1706942762
268,spanish wells,26.323,-81.7957,13.99,90,0,2.06,US,1706942762
269,maua,-23.6678,-46.4614,20.0,91,94,1.86,BR,1706942763
270,viedma,-40.8135,-62.9967,23.45,38,0,8.22,AR,1706942763
271,aripuana,-9.1667,-60.6333,22.02,100,100,0.82,BR,1706942763
272,tazacorte,28.629,-17.9293,17.86,32,20,4.02,ES,1706942763
273,egilsstadir,65.2653,-14.3948,-3.05,59,0,11.32,IS,1706942764
274,mbanza-ngungu,-5.25,14.8667,20.17,96,100,0.39,CD,1706942764
275,scarborough,54.2797,-0.4044,12.03,81,94,1.34,GB,1706942764
276,taulaga,-11.0553,-171.0883,27.58,85,100,5.99,AS,1706942764
277,genhe,50.7833,121.5167,-19.65,85,95,2.39,CN,1706942764
278,callao,-12.0667,-77.15,24.84,78,75,7.2,PE,1706942505
279,itaituba,-4.2761,-55.9836,22.75,99,100,0.8,BR,1706942765
280,naklo nad notecia,53.1421,17.6018,9.13,91,100,9.63,PL,1706942525
281,geraldton,-28.7667,114.6,28.23,57,0,11.32,AU,1706942765
282,port saint john's,-31.6229,29.5448,27.76,66,100,4.25,ZA,1706942765
283,gwarzo,11.9152,7.9346,15.56,20,1,5.65,NG,1706942766
284,qaisumah,28.3112,46.1273,9.98,46,0,2.06,SA,1706942766
285,santo antonio,-6.3106,-35.4789,23.88,89,84,2.89,BR,1706942766
286,hasaki,35.7333,140.8333,9.22,44,6,3.16,JP,1706942766
287,kroya,-7.6331,109.2461,29.48,72,97,3.61,ID,1706942767
288,nadym,65.5333,72.5167,-17.66,95,100,4.35,RU,1706942767
289,rio grande,-32.035,-52.0986,22.09,77,13,7.34,BR,1706942553
290,al khums,32.6486,14.2619,14.44,70,27,3.94,LY,1706942767
